date,predicted_passengers,lower_bound,upper_bound,origin,destination,time_slot
2025-09-20,50.201470897953186,35.59843967867871,65.58016557510635,Megenagna,Kara,Evening
2025-09-21,46.43328906909478,30.887126472172376,61.545397967063586,Megenagna,Kara,Evening
2025-09-22,57.172865417404864,41.5246449485108,71.48755218461072,Megenagna,Kara,Evening
2025-09-23,59.134770154908075,43.54138348906935,74.98518513447264,Megenagna,Kara,Evening
2025-09-24,59.349590654198735,43.021240406921805,74.20733107703555,Megenagna,Kara,Evening
2025-09-25,60.66074387363241,47.142049851818726,75.05040968088763,Megenagna,Kara,Evening
2025-09-26,59.22663844899797,44.75636325153451,74.84401480605764,Megenagna,Kara,Evening
2025-09-27,50.352110228667094,35.107542477491414,64.43622031181779,Megenagna,Kara,Evening
2025-09-28,46.36155261334548,31.816708320706255,61.5836469569443,Megenagna,Kara,Evening
2025-09-29,56.85969387786982,41.032784151418134,71.49438765360459,Megenagna,Kara,Evening
2025-09-30,58.566116891089024,43.36070525758247,74.01196582979351,Megenagna,Kara,Evening
2025-09-01,69.01291304489452,54.60722797821711,84.60887579157074,Kore Mekanisa,Lideta,Morning
2025-09-02,67.95913119063245,52.47668034985344,82.14711902472423,Kore Mekanisa,Lideta,Morning
2025-09-03,69.64089127013372,54.284355603772326,84.27161019440015,Kore Mekanisa,Lideta,Morning
2025-09-04,66.96302373598624,51.833620081692935,82.33347718872673,Kore Mekanisa,Lideta,Morning
2025-09-05,67.421484214807,52.09508287730073,83.40528325540042,Kore Mekanisa,Lideta,Morning
2025-09-06,58.69411167138409,43.57498560108096,72.02821855370595,Kore Mekanisa,Lideta,Morning
2025-09-07,57.50760879892977,42.50240305962501,71.93058728623764,Kore Mekanisa,Lideta,Morning
2025-09-08,69.83435982121702,52.89841597430468,83.28325972836906,Kore Mekanisa,Lideta,Morning
2025-09-09,68.54087348449322,54.12199171036763,82.52329777210089,Kore Mekanisa,Lideta,Morning
2025-09-10,69.98283452121981,54.91805675742955,84.88035471059705,Kore Mekanisa,Lideta,Morning
2025-09-11,58.708603548248796,43.17973824096496,73.80722361971169,Kore Mekanisa,Lideta,Morning
2025-09-12,56.056598422885656,40.60039952471196,69.5982448373286,Kore Mekanisa,Lideta,Morning
2025-09-13,55.474475312542424,39.971457711491865,69.57025216499956,Kore Mekanisa,Lideta,Morning
2025-09-14,56.97138026120204,42.525456483366725,72.27277434244952,Kore Mekanisa,Lideta,Morning
2025-09-15,69.117880629872,53.42604088504045,83.71113084181377,Kore Mekanisa,Lideta,Morning
2025-09-16,67.6664064186864,52.923429334269485,82.2612003693173,Kore Mekanisa,Lideta,Morning
2025-09-17,68.97515496056354,53.69825412615809,84.03467012355013,Kore Mekanisa,Lideta,Morning
2025-09-18,65.95509307363112,49.963115219124916,80.91890789605715,Kore Mekanisa,Lideta,Morning
2025-09-19,66.1076516726807,52.22285668695802,81.44352331404947,Kore Mekanisa,Lideta,Morning
2025-09-20,57.11535286605802,41.85897594894698,71.79280341143604,Kore Mekanisa,Lideta,Morning
2025-09-21,55.70867382697293,40.55700850249437,70.15971155122874,Kore Mekanisa,Lideta,Morning
2025-09-22,67.86276600586515,53.51483191890062,83.43205897472224,Kore Mekanisa,Lideta,Morning
2025-09-23,66.44582051963845,51.51460654553104,81.69501380296333,Kore Mekanisa,Lideta,Morning
2025-09-24,67.81406563845641,52.75770765984157,82.1107328303927,Kore Mekanisa,Lideta,Morning
2025-09-25,64.87587846418276,49.477049569659606,79.63841339632064,Kore Mekanisa,Lideta,Morning
2025-09-26,65.12953336821523,49.69890741271614,79.08330363417538,Kore Mekanisa,Lideta,Morning
2025-09-27,56.25389834072965,41.72196284475939,71.16938422226846,Kore Mekanisa,Lideta,Morning
2025-09-28,54.975382230735256,38.96895945868838,69.22566203812485,Kore Mekanisa,Lideta,Morning
2025-09-29,67.2647497233044,51.36526465798938,81.16717034244446,Kore Mekanisa,Lideta,Morning
2025-09-30,65.9855927886576,50.667311785178455,80.27910055050118,Kore Mekanisa,Lideta,Morning
2025-09-01,51.92181490351808,36.70281748308917,65.72351177278014,Kore Mekanisa,Lideta,Afternoon
2025-09-02,50.02961015731453,35.7652362212747,65.00605131025416,Kore Mekanisa,Lideta,Afternoon
2025-09-03,51.08266413582243,36.800557830845015,65.0562849900897,Kore Mekanisa,Lideta,Afternoon
2025-09-04,50.27444502004401,35.132058973019184,66.04916154958049,Kore Mekanisa,Lideta,Afternoon
2025-09-05,51.50601592471954,36.80013972388929,65.9046852463312,Kore Mekanisa,Lideta,Afternoon
2025-09-06,41.01320232749852,26.531000941250326,54.85505117065149,Kore Mekanisa,Lideta,Afternoon
2025-09-07,41.18393013905271,26.9519044876125,55.32978317753347,Kore Mekanisa,Lideta,Afternoon
2025-09-08,50.449179667635676,35.92571902070608,65.5580854340872,Kore Mekanisa,Lideta,Afternoon
2025-09-09,48.53310117533496,34.58056350562259,62.97637787814561,Kore Mekanisa,Lideta,Afternoon
2025-09-10,49.58913290280963,34.40448568497005,64.55024050490516,Kore Mekanisa,Lideta,Afternoon
2025-09-11,51.93048748762751,37.4738441116264,66.28628344408257,Kore Mekanisa,Lideta,Afternoon
2025-09-12,48.936942992948694,34.098999627967224,63.1518243016449,Kore Mekanisa,Lideta,Afternoon
2025-09-13,35.403606363626125,20.885370000816224,49.587127236094965,Kore Mekanisa,Lideta,Afternoon
2025-09-14,39.95677988713703,24.82231879401741,54.36959479606615,Kore Mekanisa,Lideta,Afternoon
2025-09-15,49.344539632431655,34.14157423797155,64.6863072147704,Kore Mekanisa,Lideta,Afternoon
2025-09-16,47.568691519277344,31.44380609586058,62.40160594071422,Kore Mekanisa,Lideta,Afternoon
2025-09-17,48.77966207123499,34.1383403827771,63.657099585670075,Kore Mekanisa,Lideta,Afternoon
2025-09-18,48.16725296524977,33.647154790370415,63.47192089955141,Kore Mekanisa,Lideta,Afternoon
2025-09-19,49.62810798569335,34.40372562536784,64.93878322401939,Kore Mekanisa,Lideta,Afternoon
2025-09-20,39.392952393910555,24.777990069905464,54.0422665120651,Kore Mekanisa,Lideta,Afternoon
2025-09-21,39.844017889377376,25.750189997957197,54.811330577174324,Kore Mekanisa,Lideta,Afternoon
2025-09-22,49.40609734850782,35.0197180202446,64.62874550586889,Kore Mekanisa,Lideta,Afternoon
2025-09-23,47.79677363420474,32.37004549205827,61.35320503265972,Kore Mekanisa,Lideta,Afternoon
2025-09-24,49.162661618583996,33.913627661467935,63.10538191041584,Kore Mekanisa,Lideta,Afternoon
2025-09-25,48.68994729494607,34.18684369164596,63.15753501834305,Kore Mekanisa,Lideta,Afternoon
2025-09-26,50.2719352546816,35.14876523755685,64.04891452684117,Kore Mekanisa,Lideta,Afternoon
2025-09-27,40.13636534940181,26.35036380932453,54.03884924858377,Kore Mekanisa,Lideta,Afternoon
2025-09-28,40.66290990344815,26.057601261921207,55.509685269354954,Kore Mekanisa,Lideta,Afternoon
2025-09-29,50.27429387672352,35.58552401394643,64.6264710437469,Kore Mekanisa,Lideta,Afternoon
2025-09-30,48.68658055271968,33.90891581414454,62.59175560239519,Kore Mekanisa,Lideta,Afternoon
2025-09-01,57.580330455812884,43.05729947005019,72.32743846925169,Kore Mekanisa,Lideta,Evening
2025-09-02,55.05007628886598,40.43437751656968,70.4466434891607,Kore Mekanisa,Lideta,Evening
2025-09-03,57.38921758882137,43.218954357065364,72.18938012267819,Kore Mekanisa,Lideta,Evening
2025-09-04,54.45507587262813,39.81525630505467,69.39409735983872,Kore Mekanisa,Lideta,Evening
2025-09-05,56.434339302027475,41.15073379312432,70.69961622495366,Kore Mekanisa,Lideta,Evening
2025-09-06,46.54119635445731,31.011059914166683,60.61299709027442,Kore Mekanisa,Lideta,Evening
2025-09-07,47.96635183177203,32.887000000672096,62.12526616849994,Kore Mekanisa,Lideta,Evening
2025-09-08,57.91175185545526,42.75387457325565,73.5318064262748,Kore Mekanisa,Lideta,Evening
2025-09-09,55.34773327603666,41.2857185096727,69.69254054497131,Kore Mekanisa,Lideta,Evening
2025-09-10,57.660501316048425,43.57420037106698,73.1408155799934,Kore Mekanisa,Lideta,Evening
2025-09-11,49.20642913548848,34.59980857318945,64.82995357762894,Kore Mekanisa,Lideta,Evening
2025-09-12,49.00143383441171,34.028372715565816,63.796039094508146,Kore Mekanisa,Lideta,Evening
2025-09-13,44.62954473983223,29.13841191922072,59.71305415737299,Kore Mekanisa,Lideta,Evening
2025-09-14,48.2741725574538,33.47767496665224,61.62317097571394,Kore Mekanisa,Lideta,Evening
2025-09-15,58.27627942833829,44.17987168287347,73.25749698605142,Kore Mekanisa,Lideta,Evening
2025-09-16,55.7902565409778,42.44377185387578,71.5014210707151,Kore Mekanisa,Lideta,Evening
2025-09-17,58.201958073737316,43.37839504700184,73.84464454400081,Kore Mekanisa,Lideta,Evening
2025-09-18,55.371216564627304,41.43040580960055,70.20430397216747,Kore Mekanisa,Lideta,Evening
2025-09-19,57.48592322394774,42.86178895763897,72.78174264045373,Kore Mekanisa,Lideta,Evening
2025-09-20,47.760069196469956,33.49013273141446,61.766283950063226,Kore Mekanisa,Lideta,Evening
2025-09-21,49.38271325938398,33.794037878862305,64.75499507679758,Kore Mekanisa,Lideta,Evening
2025-09-22,59.552704861925385,46.5577081419653,74.58460322670166,Kore Mekanisa,Lideta,Evening
2025-09-23,57.235878820864485,43.50630686715133,70.72501052795174,Kore Mekanisa,Lideta,Evening
2025-09-24,59.81262496929286,45.93846757450374,74.03826844701453,Kore Mekanisa,Lideta,Evening
2025-09-25,57.137032520646386,43.11133767593727,71.36362738899143,Kore Mekanisa,Lideta,Evening
2025-09-26,59.3911387721198,45.42981226181966,73.25881420251326,Kore Mekanisa,Lideta,Evening
2025-09-27,49.78314702699704,36.244293067010844,64.39194457863385,Kore Mekanisa,Lideta,Evening
2025-09-28,51.49657418948131,36.861657521772486,65.65170143761573,Kore Mekanisa,Lideta,Evening
2025-09-29,61.725151744074054,45.981506928420934,76.18817207107658,Kore Mekanisa,Lideta,Evening
2025-09-30,59.43019122304143,45.31955401737092,73.78397197117572,Kore Mekanisa,Lideta,Evening
2025-09-01,62.3900396678591,47.55350616956929,78.77164168412384,Ayertena,Mexico,Morning
2025-09-02,64.08881246416037,48.83284465746201,79.37905277512768,Ayertena,Mexico,Morning
2025-09-03,64.02355731491437,50.05775617586678,80.25651304799042,Ayertena,Mexico,Morning
2025-09-04,63.21509319380796,48.277394054066264,79.04494464733264,Ayertena,Mexico,Morning
2025-09-05,62.621278008007714,47.091751721934976,78.10568844414608,Ayertena,Mexico,Morning
2025-09-06,53.18426307822051,37.62953469888935,68.94005932504737,Ayertena,Mexico,Morning
2025-09-07,51.50423526646487,35.62032480945134,66.84412679858455,Ayertena,Mexico,Morning
2025-09-08,60.06864939110016,43.50015912245652,76.07062390289693,Ayertena,Mexico,Morning
2025-09-09,61.66482631131663,46.690391966103356,77.92924007628208,Ayertena,Mexico,Morning
2025-09-10,61.53562635977943,46.8287750155208,76.68946869828896,Ayertena,Mexico,Morning
2025-09-11,60.18862768355301,44.14653830754068,76.1433430400175,Ayertena,Mexico,Morning
2025-09-12,64.56702356254476,50.063973171886374,79.50625848591298,Ayertena,Mexico,Morning
2025-09-13,55.71207895612801,39.18061873704613,70.36848019849181,Ayertena,Mexico,Morning
2025-09-14,49.19203434221636,33.36256604605678,63.57952439065827,Ayertena,Mexico,Morning
2025-09-15,57.911907271185015,43.41012365874988,73.81774230773814,Ayertena,Mexico,Morning
2025-09-16,59.70643343634413,44.54591092231589,75.24026130993266,Ayertena,Mexico,Morning
2025-09-17,59.816043394762765,44.56920627934248,75.42057331120874,Ayertena,Mexico,Morning
2025-09-18,59.26116710939381,44.29745120223146,75.74582475141192,Ayertena,Mexico,Morning
2025-09-19,58.997692976576076,43.87253767917327,73.8938787012788,Ayertena,Mexico,Morning
2025-09-20,49.964251017194,35.54427722992498,65.29753123563658,Ayertena,Mexico,Morning
2025-09-21,48.756019211603274,34.427681247378445,64.85765390165461,Ayertena,Mexico,Morning
2025-09-22,57.854053774696254,42.6503171667154,72.30711756630836,Ayertena,Mexico,Morning
2025-09-23,60.03801607930441,44.30054610293215,74.7459978734679,Ayertena,Mexico,Morning
2025-09-24,60.54200248562411,44.9882037179444,76.18418515607729,Ayertena,Mexico,Morning
2025-09-25,60.38001927247044,45.65124585069232,76.29774867577981,Ayertena,Mexico,Morning
2025-09-26,60.501572448548735,45.55069854565534,76.36437416266614,Ayertena,Mexico,Morning
2025-09-27,51.83907851042482,35.17107697867522,67.21426432206862,Ayertena,Mexico,Morning
2025-09-28,50.981792170910694,36.068435146415034,66.48493605001413,Ayertena,Mexico,Morning
2025-09-29,60.40524912951919,46.04594822385482,76.80480988246512,Ayertena,Mexico,Morning
2025-09-30,62.884094165910525,47.270167602065214,78.55477261879209,Ayertena,Mexico,Morning
2025-09-01,48.717208655013685,35.63149205883864,62.93386564417185,Ayertena,Mexico,Afternoon
2025-09-02,50.901639068341424,35.110998325576325,64.76522275976451,Ayertena,Mexico,Afternoon
2025-09-03,49.54371353596426,34.523291987283116,63.92697193581014,Ayertena,Mexico,Afternoon
2025-09-04,50.933240338471514,36.399077014554926,65.29596031493718,Ayertena,Mexico,Afternoon
2025-09-05,51.68130530858287,37.81046434719211,65.5835385430014,Ayertena,Mexico,Afternoon
2025-09-06,41.44772744680798,26.789873870105424,55.293585177306525,Ayertena,Mexico,Afternoon
2025-09-07,45.06261654143673,31.141633560307987,60.22706842091776,Ayertena,Mexico,Afternoon
2025-09-08,51.30122289998201,36.88582463074639,65.87180285441988,Ayertena,Mexico,Afternoon
2025-09-09,53.158871010375904,39.47565818799951,67.99959273451938,Ayertena,Mexico,Afternoon
2025-09-10,51.433229794546634,35.58875387178868,65.74229066401047,Ayertena,Mexico,Afternoon
2025-09-11,51.92156230338598,37.65917975729746,65.80487804978137,Ayertena,Mexico,Afternoon
2025-09-12,50.95361390689759,36.524509616592475,65.8035229937932,Ayertena,Mexico,Afternoon
2025-09-13,40.785608672836915,27.147644498176163,53.654361879524075,Ayertena,Mexico,Afternoon
2025-09-14,45.255795651893806,31.557770133132017,58.614517678118055,Ayertena,Mexico,Afternoon
2025-09-15,51.064855833799,36.63545982024716,66.80159787650217,Ayertena,Mexico,Afternoon
2025-09-16,52.51165941458667,37.89252520447368,65.12563033162844,Ayertena,Mexico,Afternoon
2025-09-17,50.403828315415915,35.59704996124752,64.68344661529758,Ayertena,Mexico,Afternoon
2025-09-18,51.04904317048165,36.11740519120299,65.4264610963001,Ayertena,Mexico,Afternoon
2025-09-19,51.07618096530713,36.69469759729135,65.33303540176621,Ayertena,Mexico,Afternoon
2025-09-20,40.16231358608962,25.114846837307415,54.280733533838244,Ayertena,Mexico,Afternoon
2025-09-21,43.15381965173224,28.691024796917365,56.71718552512491,Ayertena,Mexico,Afternoon
2025-09-22,48.84081145966718,34.531952518090065,61.625376324388824,Ayertena,Mexico,Afternoon
2025-09-23,50.23168002688631,36.447918645544256,65.344855457051,Ayertena,Mexico,Afternoon
2025-09-24,48.135021192720366,34.23768521782599,61.98730514403057,Ayertena,Mexico,Afternoon
2025-09-25,48.857759743999615,34.799331528853536,63.616359377931076,Ayertena,Mexico,Afternoon
2025-09-26,49.02629976764883,35.27042237032664,63.96208558892461,Ayertena,Mexico,Afternoon
2025-09-27,38.313580288546255,24.542088998430696,52.83379688318968,Ayertena,Mexico,Afternoon
2025-09-28,41.56028719963122,27.795206491229347,55.10617613486114,Ayertena,Mexico,Afternoon
2025-09-29,47.54942082289091,32.711927348665185,61.73338504117926,Ayertena,Mexico,Afternoon
2025-09-30,49.28101852836284,35.55859187172124,63.30339552392716,Ayertena,Mexico,Afternoon
2025-09-01,58.80859305165153,42.30327323687965,74.88193901216842,Ayertena,Mexico,Evening
2025-09-02,62.35986113024495,46.852535791864035,78.74305823204182,Ayertena,Mexico,Evening
2025-09-03,59.97290763298432,45.3916328977052,76.81820581108018,Ayertena,Mexico,Evening
2025-09-04,59.310794023912734,43.54560428441108,75.69001354672326,Ayertena,Mexico,Evening
2025-09-05,59.05525957027454,43.199535564897445,74.4561451187937,Ayertena,Mexico,Evening
2025-09-06,51.73413676121557,36.225309568225235,68.20419678576548,Ayertena,Mexico,Evening
2025-09-07,49.513681328226276,33.478674534822126,65.11829860474916,Ayertena,Mexico,Evening
2025-09-08,60.100735769866105,44.10548487173806,76.16417752713447,Ayertena,Mexico,Evening
2025-09-09,63.725892041398644,47.81077222778146,78.70945342651763,Ayertena,Mexico,Evening
2025-09-10,61.39803164292909,45.49337947343306,78.21968336927941,Ayertena,Mexico,Evening
2025-09-11,53.27052134549215,38.069018281083515,70.36647792231462,Ayertena,Mexico,Evening
2025-09-12,54.306758495813305,38.280040041629405,69.46411299085787,Ayertena,Mexico,Evening
2025-09-13,54.49406868482663,37.124588700022706,69.90487988272997,Ayertena,Mexico,Evening
2025-09-14,50.98261921500771,34.98316645384782,67.64075430879686,Ayertena,Mexico,Evening
2025-09-15,61.523984638408635,44.456212811520444,77.05892653765986,Ayertena,Mexico,Evening
2025-09-16,65.07874299768075,48.91223622381942,81.22447942451045,Ayertena,Mexico,Evening
2025-09-17,62.655546414443634,47.18776862472727,79.87066543134846,Ayertena,Mexico,Evening
2025-09-18,61.91530975995867,46.75612436442579,78.46944311884135,Ayertena,Mexico,Evening
2025-09-19,61.53838716624132,45.28503429186974,78.11847495657622,Ayertena,Mexico,Evening
2025-09-20,54.052052747866604,38.792420558457174,70.27986414462292,Ayertena,Mexico,Evening
2025-09-21,51.62288135855149,35.98978848416474,67.88056684519427,Ayertena,Mexico,Evening
2025-09-22,61.95894628536792,45.9253640758436,78.96182728736947,Ayertena,Mexico,Evening
2025-09-23,65.2929978144994,48.37293471660381,81.01636482353959,Ayertena,Mexico,Evening
2025-09-24,62.63699951334929,46.43160793964918,78.65997431758313,Ayertena,Mexico,Evening
2025-09-25,61.6555698783131,45.04454833491542,77.24068345281971,Ayertena,Mexico,Evening
2025-09-26,61.033094546849924,46.22642497838946,77.26733871004423,Ayertena,Mexico,Evening
2025-09-27,53.30113221122362,38.0078414674551,69.22007994865632,Ayertena,Mexico,Evening
2025-09-28,50.63071134354564,34.74078305930605,66.60340984450029,Ayertena,Mexico,Evening
2025-09-29,60.734436222707316,45.12786758849146,76.46354923530232,Ayertena,Mexico,Evening
2025-09-30,63.84956805915931,46.50094965188553,79.77081146476232,Ayertena,Mexico,Evening
2025-09-01,64.3649352790079,49.75643410703214,80.37597519364907,Bole,Merkato,Morning
2025-09-02,64.76663206953049,49.023740292273494,79.7904230601723,Bole,Merkato,Morning
2025-09-03,67.01183626780384,51.776766017617,83.75641144013301,Bole,Merkato,Morning
2025-09-04,67.15216575422683,51.81835380012467,82.01362360392945,Bole,Merkato,Morning
2025-09-05,67.75828964573417,51.68263454148823,82.91268184095188,Bole,Merkato,Morning
2025-09-06,58.99362004063873,43.371471007808154,73.98562472653565,Bole,Merkato,Morning
2025-09-07,56.737674446338104,42.56704770338214,72.81107168601551,Bole,Merkato,Morning
2025-09-08,66.81255638731422,52.63830336713315,82.65310610737647,Bole,Merkato,Morning
2025-09-09,67.24630777630234,52.30593274473636,82.09044348897369,Bole,Merkato,Morning
2025-09-10,69.48076387009232,54.62855012187814,85.60564789120465,Bole,Merkato,Morning
2025-09-11,72.81632848438764,56.82528200085108,87.40822236651401,Bole,Merkato,Morning
2025-09-12,66.09731535160877,50.45893447930524,81.57069573414309,Bole,Merkato,Morning
2025-09-13,53.93288098925376,37.788088288805106,69.24648300165768,Bole,Merkato,Morning
2025-09-14,58.7056916989593,43.44301052604154,73.66707871015797,Bole,Merkato,Morning
2025-09-15,68.5430010534253,53.0545455602794,84.1846136923871,Bole,Merkato,Morning
2025-09-16,68.69901815691155,54.27395821131491,83.42881708862593,Bole,Merkato,Morning
2025-09-17,70.61984105992086,54.74141066703947,85.37555740918224,Bole,Merkato,Morning
2025-09-18,70.3600069091016,54.76726450680883,85.32346834630668,Bole,Merkato,Morning
2025-09-19,70.49498443296099,55.08273103072252,85.00381696436753,Bole,Merkato,Morning
2025-09-20,61.1947851017954,46.10905502396576,76.80728873958974,Bole,Merkato,Morning
2025-09-21,58.34719622461347,42.95928259129218,72.90310932118844,Bole,Merkato,Morning
2025-09-22,67.78408655551273,51.90859400861733,83.1097273891347,Bole,Merkato,Morning
2025-09-23,67.54454236478334,51.96841983165169,81.96216326728678,Bole,Merkato,Morning
2025-09-24,69.0824703499515,54.51547749354984,84.1951877331524,Bole,Merkato,Morning
